,Reserves,PCE_YOY,EFFR,Month,Day,Year,Date,Total,Inflation_Related,Expectation_Related,Resolve_Related,Optimism_Related,Recession_Related,Employment_Related,Unemployment_Related,Wage_Related,Instability_Related,Crisis_Related,Rate_Related,Spread_Related,Easing_Related,Tightening_Related,Uncertainty_Related,Output_Related,Declining_Related,Rising_Related,Concern_Related,Labor_Related,Interest_Related,Inflation_Share,Expectation_Share,Resolve_Share,Optimism_Share,Recession_Share,Employment_Share,Unemployment_Share,Wage_Share,Instability_Share,Crisis_Share,Rate_Share,Spread_Share,Easing_Share,Tightening_Share,Uncertainty_Share,Output_Share,Declining_Share,Rising_Share,Concern_Share,Labor_Share,Interest_Share
231,23000.0,1.80676,1.2616666666666667,5,1,2003,2003-05-01,6,1,0,0,0,0,1,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,22300.0,1.98934,1.2477777777777779,4,1,2003,2003-04-01,9,0,1,0,0,0,0,0,0,0,0,7,0,1,0,0,1,0,0,1,0,2,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.2222222222222222
233,21400.0,2.58909,1.24,3,1,2003,2003-03-01,6,2,2,0,0,0,1,1,0,0,0,6,0,1,0,0,2,0,0,0,0,3,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,1.0,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.5
234,20700.0,2.60616,1.255,2,1,2003,2003-02-01,8,3,1,0,0,2,2,1,0,1,1,8,1,1,0,0,1,0,1,1,0,7,0.375,0.125,0.0,0.0,0.25,0.25,0.125,0.0,0.125,0.125,1.0,0.125,0.125,0.0,0.0,0.125,0.0,0.125,0.125,0.0,0.875
235,20900.0,2.13244,1.26,12,1,2002,2002-12-01,3,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,2,1,1,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333
236,20300.0,1.92975,1.252857142857143,11,1,2002,2002-11-01,14,2,0,0,0,1,2,1,0,0,0,12,0,1,1,0,1,0,0,1,0,5,0.14285714285714285,0.0,0.0,0.0,0.07142857142857142,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.8571428571428571,0.0,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,0.0,0.35714285714285715
237,19200.0,1.75939,1.7607692307692309,10,1,2002,2002-10-01,13,2,0,0,0,1,0,0,0,1,1,11,0,0,0,1,3,0,0,1,1,6,0.15384615384615385,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.8461538461538461,0.0,0.0,0.0,0.07692307692307693,0.23076923076923078,0.0,0.0,0.07692307692307693,0.07692307692307693,0.46153846153846156
238,19000.0,1.93272,1.79,9,1,2002,2002-09-01,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,18700.0,1.40392,1.81,8,1,2002,2002-08-01,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,18300.0,1.19212,1.72,7,1,2002,2002-07-01,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,18200.0,0.93509,1.7433333333333334,6,1,2002,2002-06-01,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
242,19200.0,0.98817,1.7333333333333334,5,1,2002,2002-05-01,9,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,19700.0,1.18817,1.7566666666666666,4,1,2002,2002-04-01,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,18800.0,0.94338,1.72,3,1,2002,2002-03-01,9,1,0,0,0,2,1,1,1,0,0,9,1,1,0,0,0,0,0,1,2,3,0.1111111111111111,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.0,1.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.3333333333333333
245,18600.0,0.67768,1.7683333333333333,2,1,2002,2002-02-01,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333
246,19200.0,0.66612,1.7014285714285715,1,1,2002,2002-01-01,7,2,1,0,0,1,3,1,0,0,0,6,0,1,0,1,2,0,0,0,1,3,0.2857142857142857,0.14285714285714285,0.0,0.0,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.0,0.0,0.0,0.8571428571428571,0.0,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855
247,18500.0,1.06233,1.883333333333333,12,1,2001,2001-12-01,3,1,0,0,0,0,1,0,0,0,1,3,1,1,0,0,0,0,0,0,0,1,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
248,17300.0,1.3217,2.0483333333333333,11,1,2001,2001-11-01,6,1,0,0,0,1,0,0,0,0,0,5,0,1,0,0,1,0,0,1,0,2,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333
249,19900.0,1.53207,2.47375,10,1,2001,2001-10-01,8,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,34100.0,1.3139,3.67,9,1,2001,2001-09-01,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,15000.0,2.09567,3.67,8,1,2001,2001-08-01,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,14900.0,2.10193,3.7199999999999998,7,1,2001,2001-07-01,2,1,1,0,0,0,1,1,1,0,0,2,0,0,0,0,1,0,0,0,0,1,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5
253,14200.0,2.39173,3.9499999999999997,6,1,2001,2001-06-01,7,1,0,0,0,1,1,1,0,0,0,6,0,1,0,0,1,0,1,1,2,2,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.8571428571428571,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.2857142857142857
254,14500.0,2.55675,4.12625,5,1,2001,2001-05-01,8,3,2,0,0,0,2,0,0,0,1,5,0,1,1,0,1,0,0,0,1,3,0.375,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.125,0.625,0.0,0.125,0.125,0.0,0.125,0.0,0.0,0.0,0.125,0.375
255,13700.0,2.37354,4.72,4,1,2001,2001-04-01,7,1,1,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,1,0,2,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857
256,13800.0,2.10919,5.298333333333333,3,1,2001,2001-03-01,6,1,1,0,0,0,0,0,0,0,0,6,0,1,0,0,1,0,0,0,0,2,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333
257,13500.0,2.53933,5.532500000000001,2,1,2001,2001-02-01,4,1,0,0,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,0,1,1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.25
258,14200.0,2.70148,6.04,1,1,2001,2001-01-01,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
